date,ticker,best_model,strategy_score,action,ret_1d,ret_5d,ret_20d,result_5d,pred_ARIMAModel,pred_LGBMRegressor,pred_LSTM,pred_RandomForestRegressor,pred_Ridge,pred_XGBRegressor,pred__NaiveModel
2026-04-01,ORCL,_NaiveModel,0.0,HOLD,-1.28%,-0.50%,23.15%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,PG,_NaiveModel,0.0,HOLD,-0.24%,-0.91%,-1.47%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,PLTR,_NaiveModel,0.0,HOLD,0.14%,1.49%,-0.21%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,TSLA,_NaiveModel,0.0,HOLD,2.56%,-3.00%,3.95%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,TSM,_NaiveModel,0.0,HOLD,1.05%,0.32%,8.92%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,UNH,_NaiveModel,0.0,HOLD,1.25%,2.46%,27.87%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,V,_NaiveModel,0.0,HOLD,-1.23%,-0.48%,2.55%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,WMT,_NaiveModel,0.0,HOLD,0.37%,1.22%,4.28%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,XOM,_NaiveModel,0.0,HOLD,-5.23%,-5.29%,-12.55%,Fallo,-,-,-,-,-,-,NEUTRO
2026-03-31,AMD,ARIMAModel,4.1,BUY,3.77%,10.95%,40.25%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,ASML,ARIMAModel,4.1,BUY,5.33%,5.05%,17.75%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,AVGO,ARIMAModel,4.1,BUY,5.49%,7.20%,36.20%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,BRK-B,ARIMAModel,4.1,BUY,0.96%,0.57%,-0.54%,Acierto,SUBE,SUBE,-,SUBE,SUBE,BAJA,-
2026-03-31,GOOGL,ARIMAModel,4.1,BUY,5.14%,8.14%,23.37%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,META,ARIMAModel,4.1,BUY,6.67%,7.10%,25.08%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,MSFT,ARIMAModel,4.1,BUY,3.12%,4.04%,16.47%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,NVDA,ARIMAModel,4.1,BUY,5.59%,7.40%,22.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,PLTR,ARIMAModel,4.1,BUY,6.35%,7.93%,6.06%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,UNH,ARIMAModel,4.1,BUY,3.36%,5.91%,23.56%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,ORCL,ARIMAModel,2.1,HOLD,5.99%,5.46%,27.94%,Fallo,SUBE,SUBE,-,SUBE,BAJA,BAJA,-
2026-03-31,CAT,ARIMAModel,1.9,HOLD,6.15%,7.46%,19.62%,Fallo,SUBE,SUBE,-,BAJA,SUBE,BAJA,-
2026-03-31,JPM,ARIMAModel,1.9,HOLD,3.66%,3.82%,11.71%,Fallo,SUBE,SUBE,-,BAJA,SUBE,BAJA,-
2026-03-31,LLY,ARIMAModel,1.9,HOLD,3.74%,5.52%,3.75%,Fallo,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-31,CRM,ARIMAModel,1.7,HOLD,0.89%,1.16%,0.67%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,MA,ARIMAModel,1.7,HOLD,1.15%,-0.11%,4.59%,Acierto,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,V,ARIMAModel,1.7,HOLD,0.90%,0.42%,4.81%,Acierto,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-31,JNJ,ARIMAModel,0.3,HOLD,0.80%,0.23%,-4.87%,Acierto,SUBE,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-31,PG,ARIMAModel,-0.3,HOLD,-0.19%,-1.11%,-0.16%,Fallo,BAJA,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-31,TSM,ARIMAModel,-0.5,HOLD,6.78%,7.12%,15.72%,Fallo,BAJA,SUBE,-,BAJA,SUBE,SUBE,-
2026-03-31,COST,ARIMAModel,-1.7,HOLD,-0.02%,1.84%,0.13%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,MRK,ARIMAModel,-1.7,HOLD,1.85%,2.35%,-0.85%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,NEE,ARIMAModel,-1.7,HOLD,0.90%,1.20%,-0.04%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,TSLA,ARIMAModel,-1.7,HOLD,4.64%,1.49%,10.48%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,WMT,ARIMAModel,-1.7,HOLD,0.63%,1.85%,3.58%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,XOM,ARIMAModel,-1.7,HOLD,-1.06%,-6.29%,-13.87%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,LMT,ARIMAModel,-2.1,SELL,0.97%,4.05%,-2.89%,Fallo,BAJA,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-31,AAPL,ARIMAModel,-4.1,SELL,2.90%,3.77%,10.71%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-31,AMZN,ARIMAModel,-4.1,SELL,3.64%,4.39%,23.55%,Fallo,BAJA,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-31,MCD,ARIMAModel,-4.1,SELL,0.73%,-0.45%,-0.52%,Acierto,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,AMD,ARIMAModel,4.1,BUY,-2.95%,7.68%,37.82%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-30,ASML,ARIMAModel,4.1,BUY,-3.72%,1.13%,12.08%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,AVGO,ARIMAModel,4.1,BUY,-2.42%,4.61%,35.21%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,BRK-B,ARIMAModel,4.1,BUY,1.32%,1.89%,1.30%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,GOOGL,ARIMAModel,4.1,BUY,-0.31%,7.81%,24.55%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,JNJ,ARIMAModel,4.1,BUY,0.85%,1.08%,-2.61%,Acierto,SUBE,BAJA,-,BAJA,SUBE,SUBE,-
2026-03-30,JPM,ARIMAModel,4.1,BUY,0.33%,4.16%,9.71%,Acierto,SUBE,BAJA,-,SUBE,SUBE,BAJA,-
2026-03-30,META,ARIMAModel,4.1,BUY,2.03%,9.27%,30.97%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,MSFT,ARIMAModel,4.1,BUY,0.61%,4.68%,18.50%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,NVDA,ARIMAModel,4.1,BUY,-1.40%,5.89%,20.39%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-30,PLTR,ARIMAModel,4.1,BUY,-3.85%,3.77%,2.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,UNH,ARIMAModel,4.1,BUY,1.07%,7.04%,25.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,ORCL,ARIMAModel,2.1,HOLD,-0.62%,4.81%,25.35%,Fallo,SUBE,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-30,LLY,ARIMAModel,1.9,HOLD,0.96%,6.53%,5.56%,Fallo,SUBE,BAJA,-,BAJA,SUBE,SUBE,-
2026-03-30,CRM,ARIMAModel,1.7,HOLD,3.19%,4.39%,1.58%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,MA,ARIMAModel,1.7,HOLD,2.02%,1.90%,7.65%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,PG,ARIMAModel,1.7,HOLD,1.41%,0.29%,2.96%,Acierto,BAJA,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-30,V,ARIMAModel,1.7,HOLD,1.36%,1.79%,7.28%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-30,CAT,ARIMAModel,-0.1,HOLD,-4.02%,3.14%,14.27%,Fallo,SUBE,SUBE,-,BAJA,SUBE,BAJA,-
2026-03-30,COST,ARIMAModel,-1.7,HOLD,1.29%,3.16%,1.63%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,MRK,ARIMAModel,-1.7,HOLD,-1.28%,1.04%,-0.47%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,NEE,ARIMAModel,-1.7,HOLD,0.71%,1.91%,0.63%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,TSLA,ARIMAModel,-1.7,HOLD,-1.81%,-0.34%,10.72%,Acierto,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,WMT,ARIMAModel,-1.7,HOLD,0.50%,2.36%,3.75%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,XOM,ARIMAModel,-1.7,HOLD,0.28%,-6.02%,-14.36%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,LMT,ARIMAModel,-2.1,SELL,-2.80%,1.13%,-3.84%,Fallo,BAJA,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-30,AAPL,ARIMAModel,-4.1,SELL,-0.87%,2.86%,8.61%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,AMZN,ARIMAModel,-4.1,SELL,0.81%,5.23%,25.69%,Fallo,BAJA,SUBE,-,BAJA,BAJA,BAJA,-
2026-03-30,MCD,ARIMAModel,-4.1,SELL,0.86%,0.41%,1.78%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-30,TSM,ARIMAModel,-4.1,SELL,-3.13%,3.76%,13.39%,Fallo,BAJA,BAJA,-,BAJA,BAJA,SUBE,-
2026-03-29,AMD,ARIMAModel,4.1,BUY,0.00%,7.68%,37.82%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-29,ASML,ARIMAModel,4.1,BUY,0.00%,1.13%,12.08%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,AVGO,ARIMAModel,4.1,BUY,0.00%,4.61%,35.21%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,BRK-B,ARIMAModel,4.1,BUY,0.00%,1.89%,1.30%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,GOOGL,ARIMAModel,4.1,BUY,0.00%,7.81%,24.55%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,JPM,ARIMAModel,4.1,BUY,0.00%,4.16%,9.71%,Acierto,SUBE,BAJA,-,SUBE,SUBE,BAJA,-
2026-03-29,META,ARIMAModel,4.1,BUY,0.00%,9.27%,30.97%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,MSFT,ARIMAModel,4.1,BUY,0.00%,4.68%,18.50%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,NVDA,ARIMAModel,4.1,BUY,0.00%,5.89%,20.39%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-29,PLTR,ARIMAModel,4.1,BUY,0.00%,3.77%,2.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,UNH,ARIMAModel,4.1,BUY,0.00%,7.04%,25.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,JNJ,ARIMAModel,2.5,HOLD,0.00%,1.08%,-2.61%,Fallo,SUBE,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-29,ORCL,ARIMAModel,2.1,HOLD,0.00%,4.81%,25.35%,Fallo,SUBE,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-29,CRM,ARIMAModel,1.7,HOLD,0.00%,4.39%,1.58%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,MA,ARIMAModel,1.7,HOLD,0.00%,1.90%,7.65%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,PG,ARIMAModel,1.7,HOLD,0.00%,0.29%,2.96%,Acierto,BAJA,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-29,V,ARIMAModel,1.7,HOLD,0.00%,1.79%,7.28%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-29,LLY,ARIMAModel,0.3,HOLD,0.00%,6.53%,5.56%,Fallo,SUBE,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-29,CAT,ARIMAModel,-0.1,HOLD,0.00%,3.14%,14.27%,Fallo,SUBE,SUBE,-,BAJA,SUBE,BAJA,-
2026-03-29,COST,ARIMAModel,-1.7,HOLD,0.00%,3.16%,1.63%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,MRK,ARIMAModel,-1.7,HOLD,0.00%,1.04%,-0.47%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,NEE,ARIMAModel,-1.7,HOLD,0.00%,1.91%,0.63%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,TSLA,ARIMAModel,-1.7,HOLD,0.00%,-0.34%,10.72%,Acierto,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,WMT,ARIMAModel,-1.7,HOLD,0.00%,2.36%,3.75%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,XOM,ARIMAModel,-1.7,HOLD,0.00%,-6.02%,-14.36%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,AMZN,ARIMAModel,-1.9,SELL,0.00%,5.23%,25.69%,Fallo,BAJA,SUBE,-,BAJA,BAJA,BAJA,-
2026-03-29,LMT,ARIMAModel,-2.1,SELL,0.00%,1.13%,-3.84%,Fallo,BAJA,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-29,AAPL,ARIMAModel,-4.1,SELL,0.00%,2.86%,8.61%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,MCD,ARIMAModel,-4.1,SELL,0.00%,0.41%,1.78%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-29,TSM,ARIMAModel,-4.1,SELL,0.00%,3.76%,13.39%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,AMD,ARIMAModel,4.1,BUY,0.00%,4.07%,37.82%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-28,ASML,ARIMAModel,4.1,BUY,0.00%,4.40%,12.08%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,AVGO,ARIMAModel,4.1,BUY,0.00%,4.26%,35.21%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,BRK-B,ARIMAModel,4.1,BUY,0.00%,2.14%,1.30%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,GOOGL,ARIMAModel,4.1,BUY,0.00%,8.40%,24.55%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,JPM,ARIMAModel,4.1,BUY,0.00%,4.43%,9.71%,Acierto,SUBE,BAJA,-,SUBE,SUBE,BAJA,-
2026-03-28,META,ARIMAModel,4.1,BUY,0.00%,10.18%,30.97%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,MSFT,ARIMAModel,4.1,BUY,0.00%,3.53%,18.50%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,NVDA,ARIMAModel,4.1,BUY,0.00%,4.91%,20.39%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-28,PLTR,ARIMAModel,4.1,BUY,0.00%,2.40%,2.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,UNH,ARIMAModel,4.1,BUY,0.00%,5.78%,25.33%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,JNJ,ARIMAModel,2.5,HOLD,0.00%,1.53%,-2.61%,Fallo,SUBE,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-28,ORCL,ARIMAModel,2.1,HOLD,0.00%,3.99%,25.35%,Fallo,SUBE,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-28,CRM,ARIMAModel,1.7,HOLD,0.00%,3.86%,1.58%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,MA,ARIMAModel,1.7,HOLD,0.00%,1.53%,7.65%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,PG,ARIMAModel,1.7,HOLD,0.00%,0.97%,2.96%,Acierto,BAJA,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-28,V,ARIMAModel,1.7,HOLD,0.00%,1.01%,7.28%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-28,LLY,ARIMAModel,0.3,HOLD,0.00%,8.69%,5.56%,Fallo,SUBE,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-28,CAT,ARIMAModel,-0.1,HOLD,0.00%,5.02%,14.27%,Fallo,SUBE,SUBE,-,BAJA,SUBE,BAJA,-
2026-03-28,COST,ARIMAModel,-1.7,HOLD,0.00%,1.29%,1.63%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,MRK,ARIMAModel,-1.7,HOLD,0.00%,1.01%,-0.47%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,NEE,ARIMAModel,-1.7,HOLD,0.00%,1.59%,0.63%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,TSLA,ARIMAModel,-1.7,HOLD,0.00%,5.37%,10.72%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,WMT,ARIMAModel,-1.7,HOLD,0.00%,1.51%,3.75%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,XOM,ARIMAModel,-1.7,HOLD,0.00%,-5.97%,-14.36%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,AMZN,ARIMAModel,-1.9,SELL,0.00%,5.63%,25.69%,Fallo,BAJA,SUBE,-,BAJA,BAJA,BAJA,-
2026-03-28,LMT,ARIMAModel,-2.1,SELL,0.00%,0.29%,-3.84%,Fallo,BAJA,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-28,AAPL,ARIMAModel,-4.1,SELL,0.00%,2.75%,8.61%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,MCD,ARIMAModel,-4.1,SELL,0.00%,0.45%,1.78%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-28,TSM,ARIMAModel,-4.1,SELL,0.00%,4.51%,13.39%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,AMD,ARIMAModel,4.1,BUY,-0.87%,-0.17%,36.56%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,ASML,ARIMAModel,4.1,BUY,-2.03%,-0.65%,6.12%,Fallo,SUBE,SUBE,-,SUBE,SUBE,BAJA,-
2026-03-27,AVGO,ARIMAModel,4.1,BUY,-2.82%,0.03%,28.78%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,BRK-B,ARIMAModel,4.1,BUY,-1.43%,0.83%,-0.03%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,GOOGL,ARIMAModel,4.1,BUY,-2.34%,2.36%,19.61%,Acierto,SUBE,SUBE,-,SUBE,SUBE,BAJA,-
2026-03-27,JNJ,ARIMAModel,4.1,BUY,0.51%,2.17%,-1.96%,Acierto,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-27,META,ARIMAModel,4.1,BUY,-3.99%,4.49%,23.62%,Acierto,SUBE,SUBE,-,SUBE,SUBE,BAJA,-
2026-03-27,MSFT,ARIMAModel,4.1,BUY,-2.51%,1.15%,14.83%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,PLTR,ARIMAModel,4.1,BUY,-3.05%,-0.87%,-3.25%,Fallo,SUBE,BAJA,-,SUBE,SUBE,SUBE,-
2026-03-27,UNH,ARIMAModel,4.1,BUY,-3.37%,0.95%,18.04%,Acierto,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,NVDA,ARIMAModel,2.1,HOLD,-2.17%,1.85%,15.83%,Fallo,SUBE,BAJA,-,SUBE,BAJA,SUBE,-
2026-03-27,JPM,ARIMAModel,1.9,HOLD,-3.02%,0.86%,6.27%,Acierto,SUBE,BAJA,-,SUBE,SUBE,BAJA,-
2026-03-27,CRM,ARIMAModel,1.7,HOLD,-3.41%,0.55%,-2.38%,Acierto,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,MA,ARIMAModel,1.7,HOLD,-3.30%,-0.22%,3.55%,Acierto,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,PG,ARIMAModel,1.7,HOLD,0.20%,1.42%,0.48%,Fallo,BAJA,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-27,V,ARIMAModel,1.7,HOLD,-3.28%,-1.08%,3.13%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-27,LLY,ARIMAModel,0.3,HOLD,-2.09%,2.54%,0.78%,Fallo,SUBE,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-27,TSLA,ARIMAModel,0.3,HOLD,-2.76%,-0.10%,4.51%,Acierto,SUBE,BAJA,-,BAJA,BAJA,SUBE,-
2026-03-27,CAT,ARIMAModel,-1.7,HOLD,-1.11%,0.75%,9.88%,Acierto,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,COST,ARIMAModel,-1.7,HOLD,0.43%,1.71%,0.77%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,MRK,ARIMAModel,-1.7,HOLD,0.59%,1.14%,-2.92%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,NEE,ARIMAModel,-1.7,HOLD,0.26%,1.89%,0.73%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,ORCL,ARIMAModel,-1.7,HOLD,-2.21%,3.01%,24.88%,Fallo,SUBE,BAJA,-,SUBE,BAJA,BAJA,-
2026-03-27,WMT,ARIMAModel,-1.7,HOLD,0.58%,1.72%,2.16%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,XOM,ARIMAModel,-1.7,HOLD,3.36%,2.56%,-8.13%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,LMT,ARIMAModel,-2.1,SELL,-1.83%,-3.66%,-3.16%,Acierto,BAJA,BAJA,-,BAJA,SUBE,BAJA,-
2026-03-27,TSM,ARIMAModel,-2.1,SELL,0.19%,3.63%,11.42%,Fallo,BAJA,BAJA,-,BAJA,SUBE,SUBE,-
2026-03-27,AAPL,ARIMAModel,-4.1,SELL,-1.62%,0.36%,4.16%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-27,AMZN,ARIMAModel,-4.1,SELL,-3.95%,0.35%,20.31%,Fallo,BAJA,BAJA,-,SUBE,BAJA,BAJA,-
2026-03-27,MCD,ARIMAModel,-4.1,SELL,-0.98%,0.60%,-0.64%,Fallo,BAJA,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-26,AMD,ARIMAModel,4.1,BUY,-7.49%,-11.00%,17.18%,Fallo,SUBE,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-26,ASML,ARIMAModel,4.1,BUY,-4.62%,-10.04%,6.30%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,AVGO,ARIMAModel,4.1,BUY,-2.95%,-7.97%,24.44%,Fallo,SUBE,BAJA,-,SUBE,BAJA,SUBE,-
2026-03-26,BRK-B,ARIMAModel,4.1,BUY,-0.19%,-0.32%,-0.44%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,GOOGL,ARIMAModel,4.1,BUY,-3.44%,-5.99%,15.88%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,JPM,ARIMAModel,4.1,BUY,-1.27%,-3.94%,3.56%,Fallo,SUBE,BAJA,-,SUBE,SUBE,BAJA,-
2026-03-26,LLY,ARIMAModel,4.1,BUY,-2.11%,-3.24%,-1.23%,Fallo,SUBE,BAJA,-,SUBE,SUBE,BAJA,-
2026-03-26,META,ARIMAModel,4.1,BUY,-7.96%,-9.84%,12.89%,Fallo,SUBE,SUBE,-,BAJA,SUBE,BAJA,-
2026-03-26,MSFT,ARIMAModel,4.1,BUY,-1.37%,-3.26%,10.83%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,ORCL,ARIMAModel,4.1,BUY,-2.20%,-4.94%,16.29%,Fallo,SUBE,SUBE,-,SUBE,BAJA,SUBE,-
2026-03-26,PLTR,ARIMAModel,4.1,BUY,-4.78%,-11.24%,-8.27%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,UNH,ARIMAModel,4.1,BUY,-0.92%,-3.24%,16.08%,Fallo,SUBE,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,JNJ,ARIMAModel,1.9,HOLD,-0.29%,1.07%,-0.53%,Fallo,SUBE,BAJA,-,BAJA,SUBE,SUBE,-
2026-03-26,CRM,ARIMAModel,1.7,HOLD,2.02%,1.69%,-2.40%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,MA,ARIMAModel,1.7,HOLD,-0.40%,-1.74%,3.42%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,PG,ARIMAModel,1.7,HOLD,-1.04%,0.56%,-0.38%,Acierto,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,V,ARIMAModel,1.7,HOLD,0.20%,-1.76%,3.61%,Fallo,BAJA,SUBE,-,SUBE,SUBE,SUBE,-
2026-03-26,NVDA,ARIMAModel,0.5,HOLD,-4.16%,-7.56%,11.30%,Fallo,SUBE,BAJA,-,SUBE,BAJA,BAJA,-
2026-03-26,CAT,ARIMAModel,-1.7,HOLD,-2.20%,-7.18%,7.11%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
2026-03-26,COST,ARIMAModel,-1.7,HOLD,0.49%,2.23%,1.01%,Fallo,SUBE,BAJA,-,BAJA,BAJA,BAJA,-
